id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_port_user,logistics.port.user,model_logistics_port,group_logistics_user,1,0,0,0
access_logistics_port_manager,logistics.port.manager,model_logistics_port,group_logistics_manager,1,1,1,1
access_logistics_shipping_line_user,logistics.shipping.line.user,model_logistics_shipping_line,group_logistics_user,1,0,0,0
access_logistics_shipping_line_manager,logistics.shipping.line.manager,model_logistics_shipping_line,group_logistics_manager,1,1,1,1
access_logistics_bill_lading_user,logistics.bill.lading.user,model_logistics_bill_lading,group_logistics_user,1,1,1,0
access_logistics_bill_lading_manager,logistics.bill.lading.manager,model_logistics_bill_lading,group_logistics_manager,1,1,1,1
access_logistics_container_user,logistics.container.user,model_logistics_container,group_logistics_user,1,1,1,0
access_logistics_container_manager,logistics.container.manager,model_logistics_container,group_logistics_manager,1,1,1,1
access_logistics_container_line_user,logistics.container.line.user,model_logistics_container_line,group_logistics_user,1,1,1,0
access_logistics_container_line_manager,logistics.container.line.manager,model_logistics_container_line,group_logistics_manager,1,1,1,1
access_logistics_transit_trip_user,logistics.transit.trip.user,model_logistics_transit_trip,group_logistics_user,1,1,1,0
access_logistics_transit_trip_manager,logistics.transit.trip.manager,model_logistics_transit_trip,group_logistics_manager,1,1,1,1
access_logistics_shipment_tranche_user,logistics.shipment.tranche.user,model_logistics_shipment_tranche,group_logistics_user,1,1,1,0
access_logistics_shipment_tranche_manager,logistics.shipment.tranche.manager,model_logistics_shipment_tranche,group_logistics_manager,1,1,1,1
access_logistics_dashboard_user,logistics.dashboard.user,model_logistics_dashboard,group_logistics_user,1,0,0,0
access_logistics_declaration_type_user,logistics.declaration.type.user,model_logistics_declaration_type,group_logistics_user,1,0,0,0
access_logistics_declaration_type_manager,logistics.declaration.type.manager,model_logistics_declaration_type,group_logistics_manager,1,1,1,1
access_logistics_container_link_wizard_user,logistics.container.link.wizard.user,model_logistics_container_link_wizard,group_logistics_user,1,1,1,1
